R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] pdftools_3.9.0 ragg_1.5.2     meta_8.3-0     metadat_1.6-0  metabook_0.2-0

loaded via a namespace (and not attached):
 [1] generics_0.1.4      xml2_1.5.2          stringi_1.8.7      
 [4] lattice_0.22-9      lme4_2.0-1          hms_1.1.4          
 [7] digest_0.6.39       magrittr_2.0.5      grid_4.5.3         
[10] RColorBrewer_1.1-3  CompQuadForm_1.4.4  Matrix_1.7-5       
[13] purrr_1.2.2         scales_1.4.0        numDeriv_2016.8-1.1
[16] textshaping_1.0.5   reformulas_0.4.4    Rdpack_2.6.6       
[19] cli_3.6.5           rlang_1.2.0         rbibutils_2.4.1    
[22] splines_4.5.3       tools_4.5.3         tzdb_0.5.0         
[25] nloptr_2.2.1        minqa_1.2.8         metafor_5.0-1      
[28] dplyr_1.2.1         ggplot2_4.0.3       mathjaxr_2.0-0     
[31] boot_1.3-32         vctrs_0.7.3         R6_2.6.1           
[34] lifecycle_1.0.5     stringr_1.6.0       MASS_7.3-65        
[37] pkgconfig_2.0.3     pillar_1.11.1       gtable_0.3.6       
[40] glue_1.8.0          Rcpp_1.0.12         systemfonts_1.3.2  
[43] tibble_3.3.1        tidyselect_1.2.1    farver_2.1.2       
[46] nlme_3.1-169        readr_2.2.0         qpdf_1.4.1         
[49] compiler_4.5.3      S7_0.2.2            askpass_1.2.1      
